Plant,Valuation Class,Material,Material Description,Obj Type,Category,All Items,Proc Cat Name,Quantity,Price
2140,9009,80300000008,Insee Extra - Puttalam 50kg,CA,ZU,Receipts,,98.500,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,BV,ZU,Rest(Production),Production,98.500,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,CA,KB,Cumulative Inventory,,98.500,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,CA,VN,Consumption,,38.500,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,VM,VN,80300000008 2114,Stock Transfer,8,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,BV,VN,Transfer plant:2140,Stock Transfer,8,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,VM,VN,80300000008 2115,Stock Transfer,30.500,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,BV,VN,Transfer plant:2140,Stock Transfer,30.500,"21,837.54"
2140,9009,80300000008,Insee Extra - Puttalam 50kg,CA,EB,Ending Inventory,,60,"21,837.54"
2141,9009,80300000008,Insee Extra - Puttalam 50kg,CA,AB,Beginning Inventory,,0,0
2141,9009,80300000008,Insee Extra - Puttalam 50kg,CA,ZU,Receipts,,0,0
2141,9009,80300000008,Insee Extra - Puttalam 50kg,CA,KB,Cumulative Inventory,,0,0
2141,9009,80300000008,Insee Extra - Puttalam 50kg,CA,VN,Consumption,,0,0
2141,9009,80300000008,Insee Extra - Puttalam 50kg,CA,EB,Ending Inventory,,0,0
